fewsid;Id;Code;Omschrijving;Groep;Titel;Begin geldigheid;Eind geldigheid
1;1049;AP04GVIII.16;Accreditatieprogramma04-SG.VIII_v12_20160623;Voorschrift;;18 februari 2020 00:00:00;1 januari 2100 00:00:00
2;1050;AP04SB.II.16;Accreditatieprogramma04-SB.II_v9_20160623;Voorschrift;;18 februari 2020 00:00:00;1 januari 2100 00:00:00
3;1048;AP04SB.IV.16;Accreditatieprogramma04-SB.IV_v9_20160623;Voorschrift;;18 februari 2020 00:00:00;1 januari 2100 00:00:00
4;1052;AP04SB.V.16;Accreditatieprogramma04-SB.V_v9_20160623;Voorschrift;;18 februari 2020 00:00:00;1 januari 2100 00:00:00
5;1046;AP04SB.XI.16;Accreditatieprogramma04-SB.XI_v9_20160623;Voorschrift;;18 februari 2020 00:00:00;1 januari 2100 00:00:00
6;1045;AP04SG.I.16;Accreditatieprogramma04-SG.I_v12_20160623;Voorschrift;;18 februari 2020 00:00:00;1 januari 2100 00:00:00
7;1047;AP04SG.X.16;Accreditatieprogramma04-SG.X_v12_20160623;Voorschrift;;18 februari 2020 00:00:00;1 januari 2100 00:00:00
8;1051;AP04SG.XI.16;Accreditatieprogramma04-SG.XI_v12_20160623;Voorschrift;;18 februari 2020 00:00:00;1 januari 2100 00:00:00
9;330;AQUOKIT;Met Aquo-kit berekend oordeel of toetsresultaat;Methodiek;;5 november 2013 00:00:00;1 januari 2100 00:00:00
10;331;AUTOMATISCH;Niet genormaliseerde automatische waardebepaling;Algemeen niet-genormaliseerd;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
11;332;BLAUWAP:2010;Blauwalgenprotocol 2010;Voorschrift vervallen;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
12;333;BLAUWAP:2011;Blauwalgenprotocol 2011;Voorschrift vervallen;;7 juli 2012 00:00:00;1 januari 2100 00:00:00
13;334;BLAUWAP:2012;Blauwalgenprotocol 2012;Voorschrift;;18 mei 2021;1 januari 2100
14;335;CIW;Bepaling klasse (1-5) volgens CIW-methodiek;Methodiek;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
15;233;CMA2IC7.15;CMA/2/I/C.7 september 2015;Norm bodem-chemisch;;10 december 2015 00:00:00;1 januari 2100 00:00:00
16;266;CMA2IIA10.12;CMA/2/II/A.10 september 2012;Norm bodem-fysisch;;30 juli 2019 00:00:00;1 januari 2100 00:00:00
17;323;CMA2IIA4.13;CMA/2/II/A.4 juni 2013;Norm bodem-fysisch;;30 juli 2019 00:00:00;1 januari 2100 00:00:00
18;293;D1485.96;DIN EN 1485:1996-11;Norm vervallen;;1 april 2017 00:00:00;1 januari 2100 00:00:00
19;285;D38404-6.84;DIN 38404-6:1984-05;Norm bodem/water-fysisch;;1 april 2017 00:00:00;1 januari 2100 00:00:00
20;286;D38405-26.89;DIN 38405-26:1989-04;Norm bodem/water-chemisch;;1 april 2017 00:00:00;1 januari 2100 00:00:00
21;287;D38405-27.92;DIN 38405-27:1992-07;Norm bodem/water-chemisch;;1 april 2017 00:00:00;1 januari 2100 00:00:00
22;288;D38406-29.99;DIN 38406-29:1999-05;Norm vervallen;;10 december 2015 00:00:00;1 januari 2100 00:00:00
23;295;D38407-30.07;DIN 38407-30:2007-12;Norm water-chemisch;;10 december 2015 00:00:00;1 januari 2100 00:00:00
24;1011;D38407-42.11;DIN 38407-42:2011-03;Norm water-chemisch;;8 december 2017 00:00:00;1 januari 2100 00:00:00
25;223;D38409-23.10;DIN 38409-23:2010-12;Norm bodem/water-chemisch;;10 december 2015 00:00:00;1 januari 2100 00:00:00
26;289;D38412-16.85;DIN 38412-16:1985-12;Norm water-biologisch;;1 april 2017 00:00:00;1 januari 2100 00:00:00
27;122;D38414-4.84;DIN 38414-4:1984-10;Norm bodem-fysisch;;1 april 2017 00:00:00;1 januari 2100 00:00:00
28;321;D4030-2.08;DIN 4030-2:2008-06;Norm bodem/water-chemisch;;10 december 2015 00:00:00;1 januari 2100 00:00:00
29;290;D51577-1.82;DIN 51577-1:1982-11;Norm vervallen;;1 april 2017 00:00:00;1 januari 2100 00:00:00
30;336;DESK;Bepaling klasse door deskundige;Methodiek;;1 augustus 2014 00:00:00;1 januari 2100 00:00:00
31;337;EBEO;Bepaling waarde / EBEO-klasse (1-5) volgens EBEO-systematiek;Methodiek;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
32;199;EIGENMETHODE;Eigen methode;Voorschrift;;10 april 2020 00:00:00;1 januari 2100 00:00:00
33;322;EPA8270CD;US EPA Method 8270D/8270C;Norm bodem/water-chemisch;;10 december 2015 00:00:00;1 januari 2100 00:00:00
34;338;GWPROTEU.13;Oordeel deskundige o.b.v. protocol toetsen grondw. 2013 EU;Methodiek;;5 november 2013 00:00:00;1 januari 2100 00:00:00
35;339;GWPROTNL.13;Oordeel deskundige o.b.v. protocol toetsen grondw. 2013 NL;Methodiek;;5 november 2013 00:00:00;1 januari 2100 00:00:00
36;340;HH-W10B:2010;HH-10B Analyse van zoöplankton voor EBeo;Voorschrift;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
37;341;HH-W11A:2010;HH-11A Inventarisatie van vegetatie;Voorschrift;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
38;342;HH-W12B:2010;HH-12B Analyse van macrofauna;Voorschrift;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
39;343;HH-W13A:2010;HH-13A Bestandsopname van vis voor de KRW;Voorschrift;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
40;344;HH-W7B:2010;HH-7B Analyse van fytoplankton in oppervlaktewater;Voorschrift;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
41;345;HH-W8B:2010;HH-8B Analyse van sieralgen in opp.w. met een omkeermicrosc.;Voorschrift;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
42;346;HH-W8C:2010;HH-8C Analyse van sieralgen in opp.w. met staande microsc.;Voorschrift;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
43;347;HH-W9B:2010;HH-9B Analyse van kiezelwieren in oppervlaktewater;Voorschrift;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
44;348;I10048.91;ISO 10048:1991 en;Norm water-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
45;349;I10229.94;ISO 10229:1994 en;Norm water-biologisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
46;350;I10253.06;NEN-EN-ISO 10253:2006 en;Norm water-biologisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
47;351;I10260.92;ISO 10260:1992 en;Norm water-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
48;55;I10301.97;NEN-EN-ISO 10301:1997 en;Norm water-chemisch;;19 november 2015 00:00:00;1 januari 2100 00:00:00
49;56;I10304-1.09;NEN-EN-ISO 10304-1:2009 en;Norm water-chemisch;;19 november 2015 00:00:00;1 januari 2100 00:00:00
50;354;I10304-1.95;NEN-EN-ISO 10304-1:1995 en;Norm vervallen;;6 december 2011 00:00:00;1 januari 2100 00:00:00
51;57;I10304-2.96;NEN-EN-ISO 10304-2:1996 en;Norm vervallen;;19 november 2015 00:00:00;1 januari 2100 00:00:00
52;58;I10304-3.97;NEN-EN-ISO 10304-3:1997 en;Norm water-chemisch;;19 november 2015 00:00:00;1 januari 2100 00:00:00
53;357;I10304-4.99;NEN-EN-ISO 10304-4:1999 en;Norm water-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
54;358;I10359-1.92;ISO 10359-1:1992 en;Norm water-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
55;359;I10359-2.94;ISO 10359-2:1994 en;Norm water-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
56;360;I10381-2.02;ISO 10381-2:2002 en;Norm bodem-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
57;361;I10382.02;ISO 10382:2002 en;Norm bodem-chemisch;;6 december 2011 00:00:00;1 januari 2100 00:00:00
58;219;I10382.03;NEN-ISO 10382:2003 en;Norm vervallen;;19 november 2015 00:00:00;1 januari 2100 00:00:00
59;208;I10390.05;NEN-ISO 10390:2005 en;Norm bodem-chemisch;;19 november 2015 00:00:00;1 januari 2100 00:00:00
60;252;I10523.08;NEN-ISO 10523:2008 en;Norm vervallen;;1 april 2017 00:00:00;1 januari 2100 00:00:00
61;365;I10523.12;NEN-EN-ISO 10523:2012 en;Norm water-fysisch;;22 juli 2014 00:00:00;1 januari 2100 00:00:00
62;366;I10523.94;ISO 10523:1994 en;Norm water-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
63;367;I10530.92;ISO 10530:1992 en;Norm water-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
64;368;I10566.94;ISO 10566:1994 en;Norm water-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
65;228;I10693.04;NEN-ISO 10693:2004 en;Norm vervallen;;15 februari 2020 00:00:00;1 januari 2100 00:00:00
66;1044;I10693.14;NEN-EN-ISO 10693:2014 en;Norm bodem-chemisch;;15 februari 2020 00:00:00;1 januari 2100 00:00:00
67;370;I10694.95;ISO 10694:1995 en;Norm bodem-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
68;371;I10695.00;NEN-EN-ISO 10695:2000 en;Norm water-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
69;372;I10704.12;NEN-ISO 10704:2012 en;Norm radioactiviteit;;1 juli 2013 00:00:00;1 januari 2100 00:00:00
70;373;I10705-1.01;NEN-EN-ISO 10705-1:2001 en;Norm water-biologisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
71;374;I10705-2.01;NEN-EN-ISO 10705-2:2001 en;Norm water-biologisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
72;375;I10706.00;NEN-ISO 10706:2000 en;Norm water-biologisch;;1 april 2017 00:00:00;1 januari 2100 00:00:00
73;376;I10707.97;NEN-EN-ISO 10707:1997 en;Norm water-biologisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
74;377;I10708.97;ISO 10708:1997 en;Norm water-biologisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
75;378;I10712.96;NEN-EN-ISO 10712:1996 en;Norm water-biologisch;;1 april 2017 00:00:00;1 januari 2100 00:00:00
76;379;I11047.98;ISO 11047:1998 en;Norm bodem-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
77;380;I11048.95;ISO 11048:1995 en;Norm bodem-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
78;381;I11083.06;NEN-ISO 11083:2006 en;Norm water-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
79;269;I11083.94;ISO 11083:1994 en;Norm vervallen;;10 december 2015 00:00:00;1 januari 2100 00:00:00
80;382;I11260.94;ISO 11260:1994 en;Norm bodem-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
81;270;I11261.95;ISO 11261:1995 en;Norm bodem-chemisch;;19 november 2015 00:00:00;1 januari 2100 00:00:00
82;384;I11262.03;ISO 11262:2003 en;Norm bodem-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
83;385;I11263.94;ISO 11263:1994 en;Norm bodem-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
84;386;I11264.07;NEN-ISO 11264:2007 en;Norm bodem-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
85;387;I11265.94;ISO 11265:1994 en;Norm bodem-fysisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
86;388;I11271.02;ISO 11271:2002 en;Norm bodem-fysisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
87;389;I11272.98;ISO 11272:1998 en;Norm bodem-fysisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
88;390;I11274.98;ISO 11274:1998 en;Norm bodem-fysisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
89;391;I11277.98;ISO 11277:1998 en;Norm bodem-fysisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
90;392;I11348-1.99;NEN-EN-ISO 11348-1:1999 en;Norm water-biologisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
91;393;I11348-2.99;NEN-EN-ISO 11348-2:1999 en;Norm water-biologisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
92;394;I11348-3.99;NEN-EN-ISO 11348-3:1999 en;Norm water-biologisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
93;59;I11369.97;NEN-EN-ISO 11369:1997 en;Norm water-chemisch;;19 november 2015 00:00:00;1 januari 2100 00:00:00
94;207;I11423-1.97;ISO 11423-1:1997 en;Norm water-chemisch;;19 november 2015 00:00:00;1 januari 2100 00:00:00
95;397;I11423-2.97;ISO 11423-2:1997 en;Norm water-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
96;398;I11461.01;ISO 11461:2001 en;Norm bodem-fysisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
97;399;I11465.05;NEN-ISO 11465:2005 en;Norm bodem-fysisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
98;400;I11466.95;ISO 11466:1995 en;Norm bodem-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
99;401;I11508.98;ISO 11508:1998 en;Norm bodem-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
100;1033;I11731-2.08;NEN-EN-ISO 11731-2:2008 en;Norm vervallen;;8 augustus 2018 00:00:00;1 januari 2100 00:00:00
101;1032;I11731.17;NEN-EN-ISO 11731:2017 en;Norm water-biologisch;;8 augustus 2018 00:00:00;1 januari 2100 00:00:00
102;402;I11731.98;ISO 11731:1998 en;Norm vervallen;;8 augustus 2018 00:00:00;1 januari 2100 00:00:00
103;403;I11732.05;NEN-EN-ISO 11732:2005 en;Norm water-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
104;404;I11733.04;NEN-EN-ISO 11733:2004 en;Norm water-biologisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
105;405;I11734.98;NEN-EN-ISO 11734:1998 en;Norm water-biologisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
106;406;I11885.07;ISO 11885:2007 en;Norm water-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
107;250;I11885.98;NEN-EN-ISO 11885:1998 en;Norm water-chemisch;;19 november 2015 00:00:00;1 januari 2100 00:00:00
108;408;I11905-1.98;NEN-EN-ISO 11905-1:1998 nl;Norm water-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
109;409;I11923.97;ISO 11923:1997 en;Norm water-fysisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
110;60;I11969.97;NEN-EN-ISO 11969:1997 nl;Norm water-chemisch;;19 november 2015 00:00:00;1 januari 2100 00:00:00
111;1010;I12010.14;NEN-EN-ISO 12010:2014 en;Norm water-chemisch;;12 september 2017 00:00:00;1 januari 2100 00:00:00
112;411;I12020.00;NEN-EN-ISO 12020:2000 en;Norm water-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
113;1013;I12846.12;NEN-EN-ISO 12846:2012 en;Norm water-chemisch;;8 december 2017 00:00:00;1 januari 2100 00:00:00
114;412;I12890.00;NEN-ISO 12890:2000 en;Norm water-biologisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
115;963;I13320.09-12;NEN-ISO 13320:2009-12 en;Norm bodem-fysisch;;29 november 2014 00:00:00;1 januari 2100 00:00:00
116;413;I13358.97;ISO 13358:1997 en;Norm water-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
117;175;I13395.97;NEN-EN-ISO 13395:1997 nl;Norm water-chemisch;;19 november 2015 00:00:00;1 januari 2100 00:00:00
118;415;I13536.95;ISO 13536:1995 en;Norm bodem-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
119;416;I13641-1.03;NEN-ISO 13641-1:2003 en;Norm water-biologisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
120;417;I13641-2.03;NEN-ISO 13641-2:2003 en;Norm water-biologisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
121;418;I13829.00;NEN-ISO 13829:2000 en;Norm water-biologisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
122;419;I13877.98;ISO 13877:1998 en;Norm bodem-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
123;420;I13878.98;ISO 13878:1998 en;Norm bodem-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
124;421;I14154.05;NEN-ISO 14154:2005 en;Norm bodem-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
125;422;I14235.98;ISO 14235:1998 en;Norm bodem-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
126;423;I14254.01;ISO 14254:2001 en;Norm bodem-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
127;424;I14255.05;NEN-ISO 14255:2005 en;Norm bodem-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
128;425;I14256-2.05;ISO 14256-2:2005 en;Norm bodem-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
129;211;I14402.99;NEN-EN-ISO 14402:1999 en;Norm water-chemisch;;19 november 2015 00:00:00;1 januari 2100 00:00:00
130;1015;I14403-2.09;NEN-EN-ISO 14403-2:2009 Ontw. en;Norm vervallen;;29 juni 2018 00:00:00;1 januari 2100 00:00:00
131;1014;I14403-2.12;NEN-EN-ISO 14403-2:2012 en;Norm water-chemisch;;29 juni 2018 00:00:00;1 januari 2100 00:00:00
132;176;I14403.02;NEN-EN-ISO 14403:2002 en;Norm vervallen;;29 juni 2018 00:00:00;1 januari 2100 00:00:00
133;428;I14442.06;NEN-ISO 14442:2006 en;Norm water-biologisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
134;429;I14592-1.03;NEN-ISO 14592-1:2003 en;Norm water-biologisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
135;430;I14592-2.03;NEN-ISO 14592-2:2003 en;Norm water-biologisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
136;431;I14593.05;NEN-EN-ISO 14593:2005 en;Norm water-biologisch;;1 april 2017 00:00:00;1 januari 2100 00:00:00
137;432;I14669.99;ISO 14669:1999 en;Norm water-biologisch;;1 april 2017 00:00:00;1 januari 2100 00:00:00
138;433;I14869-1.01;ISO 14869-1:2001 en;Norm bodem-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
139;434;I14869-2.02;ISO 14869-2:2002 en;Norm bodem-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
140;435;I14870.01;ISO 14870:2001 en;Norm bodem-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
141;436;I14911.99;NEN-EN-ISO 14911:1999 en;Norm water-chemisch;;1 april 2017 00:00:00;1 januari 2100 00:00:00
142;297;I15009.02;NEN-ISO 15009:2002 en;Norm bodem-chemisch;;19 november 2015 00:00:00;1 januari 2100 00:00:00
143;438;I15061.01;NEN-EN-ISO 15061:2001 en;Norm water-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
144;439;I15088.07;ISO 15088:2007 en;Norm water-biologisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
145;440;I15089.00;ISO 15089:2000 en;Norm water-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
146;441;I15178.00;ISO 15178:2000 en;Norm bodem-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
147;442;I15522.99;NEN-ISO 15522:1999 en;Norm water-biologisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
148;443;I15553.06;NEN-ISO 15553:2006 en;Norm water-biologisch;;1 april 2017 00:00:00;1 januari 2100 00:00:00
149;8;I15586.03;NEN-EN-ISO 15586:2003 en;Norm water-chemisch;;19 november 2015 00:00:00;1 januari 2100 00:00:00
150;445;I15587-1.02;NEN-EN-ISO 15587-1:2002 en;Norm water-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
151;446;I15587-2.02;NEN-EN-ISO 15587-2:2002 en;Norm water-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
152;447;I15680.03;NEN-EN-ISO 15680:2003 en;Norm water-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
153;448;I15681-1.05;NEN-EN-ISO 15681-1:2005 en;Norm water-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
154;298;I15681-2.05;NEN-EN-ISO 15681-2:2005 en;Norm water-chemisch;;19 november 2015 00:00:00;1 januari 2100 00:00:00
155;296;I15682.01;NEN-EN-ISO 15682:2001 en;Norm water-chemisch;;19 november 2015 00:00:00;1 januari 2100 00:00:00
156;451;I15705.03;NEN-ISO 15705:2003 en;Norm water-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
157;452;I15913.03;NEN-EN-ISO 15913:2003 en;Norm water-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
158;453;I15923-1.13;NEN-ISO 15923-1:2013 en;Norm water-chemisch;;9 juli 2014 00:00:00;1 januari 2100 00:00:00
159;454;I16221.01;NEN-ISO 16221:2001 en;Norm water-biologisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
160;455;I16240.05;ISO 16240:2005 en;Norm water-biologisch;;1 april 2017 00:00:00;1 januari 2100 00:00:00
161;456;I16264.02;ISO 16264:2002 en;Norm water-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
162;457;I16264.04;NEN-EN-ISO 16264:2004 en;Norm water-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
163;458;I16266.06;ISO 16266:2006 en;Norm water-biologisch;;1 april 2017 00:00:00;1 januari 2100 00:00:00
164;459;I16588.03;NEN-EN-ISO 16588:2003 en;Norm water-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
165;460;I16590.00;ISO 16590:2000 en;Norm water-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
166;461;I16665.05;NEN-EN-ISO 16665:2005 en;Norm water-biologisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
167;462;I16703.04;ISO 16703:2004 en;Norm bodem-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
168;463;I16720.07;NEN-EN-ISO 16720:2007 en;Norm bodem-fysisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
169;225;I16772.04;NEN-ISO 16772:2004 en;Norm bodem-chemisch;;19 november 2015 00:00:00;1 januari 2100 00:00:00
170;465;I17294-1.06;NEN-EN-ISO 17294-1:2006 en;Norm water-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
171;277;I17294-2.04;NEN-EN-ISO 17294-2:2004 en;Norm vervallen;;1 april 2017 00:00:00;1 januari 2100 00:00:00
172;1000;I17294-2.16;NEN-EN-ISO 17294-2:2016 en;Norm water-chemisch;;1 april 2017 00:00:00;1 januari 2100 00:00:00
173;303;I17353.05;NEN-EN-ISO 17353:2005 en;Norm water-chemisch;;10 december 2015 00:00:00;1 januari 2100 00:00:00
174;253;I17380.06;NEN-ISO 17380:2006 en;Norm vervallen;;19 november 2015 00:00:00;1 januari 2100 00:00:00
175;964;I17380.13;NEN-EN-ISO 17380:2013;Norm bodem-chemisch;;29 november 2014 00:00:00;1 januari 2100 00:00:00
176;469;I17495.03;NEN-EN-ISO 17495:2003 en;Norm water-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
177;470;I17852.06;ISO 17852:2006 en;Norm water-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
178;471;I17852.08;NEN-EN-ISO 17852:2008 en;Norm water-chemisch;;6 december 2011 00:00:00;1 januari 2100 00:00:00
179;472;I17858.07;ISO 17858:2007 en;Norm water-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
180;473;I17993.04;NEN-EN-ISO 17993:2004 en;Norm water-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
181;474;I17994.04;NEN-EN-ISO 17994:2004 en;Norm water-biologisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
182;237;I18073.04;NEN-ISO 18073:2004 en;Norm water-chemisch;;19 november 2015 00:00:00;1 januari 2100 00:00:00
183;476;I18287.06;NEN-ISO 18287:2006 en;Norm bodem-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
184;477;I18412.06;NEN-EN-ISO 18412:2006 en;Norm water-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
185;478;I18749.04;NEN-ISO 18749:2004 en;Norm water-biologisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
186;479;I18856.05;NEN-EN-ISO 18856:2005 en;Norm water-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
187;301;I18857-1.06;NEN-EN-ISO 18857-1:2006 en;Norm water-chemisch;;19 november 2015 00:00:00;1 januari 2100 00:00:00
188;481;I19250.03;NEN-EN-ISO 19250:2003 Ontw. en;Norm water-biologisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
189;482;I19493.07;NEN-EN-ISO 19493:2007 en;Norm water-biologisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
190;483;I20079.06;NEN-EN-ISO 20079:2006 en;Norm water-biologisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
191;484;I20179.05;NEN-ISO 20179:2005 en;Norm water-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
192;1036;I20236.18;NEN-ISO 20236:2018 en;Norm water-chemisch;;4 december 2019 00:00:00;1 januari 2100 00:00:00
193;485;I20279.05;ISO 20279:2005 en;Norm bodem-chemisch;;11 juni 2011 00:00:00;1 januari 2100 00:00:00
